PlateID,Num_CIL_images,Num_CIL_wells,Num_CIL_complete wells,Num_CIL_sites,Num_CIL_complete_sites,Num_QC_stats,Num_blurry_sites,Num_saturated_sites,Num_well_profiles
24277,11520,384,384,2304,2304,2304,0,75,384
24278,2445,82,81,489,489,489,1,6,384
24279,11520,384,384,2304,2304,2304,0,30,384
24280,11520,384,384,2304,2304,2304,0,48,383
24293,11520,384,384,2304,2304,2304,0,32,384
24294,11520,384,384,2304,2304,2304,0,47,384
24295,11520,384,384,2304,2304,2304,0,37,384
24296,11520,384,384,2304,2304,2304,0,35,384
24297,7875,263,262,1575,1575,1575,0,20,384
24300,11520,384,384,2304,2304,2304,0,25,384
24301,11520,384,384,2304,2304,2304,0,39,384
24302,11520,384,384,2304,2304,2304,0,21,384
24303,11520,384,384,2304,2304,2304,0,24,384
24304,11520,384,384,2304,2304,2304,0,22,384
24305,11520,384,384,2304,2304,2304,0,25,383
24306,11520,384,384,2304,2304,2304,0,39,384
24307,755,26,25,151,151,151,0,2,383
24308,11520,384,384,2304,2304,2304,0,32,384
24309,11520,384,384,2304,2304,2304,0,17,384
24310,11520,384,384,2304,2304,2304,0,18,384
24311,11520,384,384,2304,2304,2304,0,26,384
24312,11520,384,384,2304,2304,2304,0,72,384
24313,11520,384,384,2304,2304,2304,0,19,384
24319,3490,117,116,698,698,698,0,7,383
24320,11520,384,384,2304,2304,2304,6,19,382
24321,11520,384,384,2304,2304,2304,0,13,384
24352,11520,384,384,2304,2304,2304,0,31,383
24357,11520,384,384,2304,2304,2304,0,24,382
24507,11520,384,384,2304,2304,2304,0,8,384
24508,11520,384,384,2304,2304,2304,0,13,384
24509,11520,384,384,2304,2304,2304,0,12,384
24512,11520,384,384,2304,2304,2304,0,49,384
24514,11520,384,384,2304,2304,2304,0,6,384
24515,11520,384,384,2304,2304,2304,0,11,384
24516,11520,384,384,2304,2304,2304,1,21,384
24517,11520,384,384,2304,2304,2304,0,8,384
24518,11520,384,384,2304,2304,2304,0,4,384
24523,11520,384,384,2304,2304,2304,0,4,384
24525,11520,384,384,2304,2304,2304,0,3,384
24560,11520,384,384,2304,2304,2304,0,1,384
24562,11520,384,384,2304,2304,2304,3,7,384
24563,11520,384,384,2304,2304,2304,0,4,384
24564,11520,384,384,2304,2304,2304,0,5,384
24565,11520,384,384,2304,2304,2304,0,3,384
24566,11520,384,384,2304,2304,2304,0,6,384
24583,11520,384,384,2304,2304,2304,0,0,384
24584,11520,384,384,2304,2304,2304,0,2,384
24585,11520,384,384,2304,2304,2304,0,6,384
24586,11520,384,384,2304,2304,2304,0,4,384
24588,11520,384,384,2304,2304,2304,0,2,384
24590,11520,384,384,2304,2304,2304,1,17,384
24591,11520,384,384,2304,2304,2304,0,1,384
24592,11520,384,384,2304,2304,2304,0,0,384
24593,11520,384,384,2304,2304,2304,0,6,384
24594,11520,384,384,2304,2304,2304,0,1,384
24595,11520,384,384,2304,2304,2304,0,5,384
24596,11520,384,384,2304,2304,2304,0,2,384
24602,11520,384,384,2304,2304,2304,0,4,384
24604,11520,384,384,2304,2304,2304,0,5,384
24605,11520,384,384,2304,2304,2304,0,4,384
24609,11520,384,384,2304,2304,2304,0,8,384
24611,11520,384,384,2304,2304,2304,0,2,384
24617,11520,384,384,2304,2304,2304,0,9,384
24618,11520,384,384,2304,2304,2304,0,5,384
24619,11520,384,384,2304,2304,2304,0,4,384
24623,7240,325,155,1448,1448,1448,0,7,325
24624,11520,384,384,2304,2304,2304,0,10,384
24625,11520,384,384,2304,2304,2304,1,23,384
24631,11520,384,384,2304,2304,2304,9,13,384
24633,11520,384,384,2304,2304,2304,0,0,384
24634,6800,284,283,1700,0,0,0,0,384
24635,11520,384,384,2304,2304,2304,0,7,384
24636,11520,384,384,2304,2304,2304,0,3,384
24637,11520,384,384,2304,2304,2304,0,1,384
24638,11520,384,384,2304,2304,2304,0,5,384
24639,11520,384,384,2304,2304,2304,0,5,384
24640,11520,384,384,2304,2304,2304,0,5,384
24641,11520,384,384,2304,2304,2304,0,2,384
24642,1708,72,71,427,0,0,0,0,384
24643,11520,384,384,2304,2304,2304,0,20,384
24644,11520,384,384,2304,2304,2304,0,14,384
24645,11520,384,384,2304,2304,2304,0,15,384
24646,11520,384,384,2304,2304,2304,0,8,384
24647,11520,384,384,2304,2304,2304,0,12,384
24648,11520,384,384,2304,2304,2304,0,11,384
24651,11520,384,384,2304,2304,2304,0,6,384
24652,11520,384,384,2304,2304,2304,0,6,384
24653,5648,236,235,1412,0,0,0,0,384
24654,11520,384,384,2304,2304,2304,0,4,384
24655,11520,384,384,2304,2304,2304,0,5,384
24656,11520,384,384,2304,2304,2304,1,13,384
24657,11520,384,384,2304,2304,2304,0,4,384
24661,11520,384,384,2304,2304,2304,0,19,384
24663,11520,384,384,2304,2304,2304,0,9,384
24664,508,22,21,127,0,0,0,0,383
24666,11520,384,384,2304,2304,2304,1,21,384
24667,11520,384,384,2304,2304,2304,0,3,384
24683,11520,384,384,2304,2304,2304,0,8,384
24684,11520,384,384,2304,2304,2304,0,1,384
24685,11520,384,384,2304,2304,2304,0,4,384
24687,11520,384,384,2304,2304,2304,0,1,384
24688,11520,384,384,2304,2304,2304,0,8,384
24726,11520,384,384,2304,2304,2304,0,10,384
24731,11520,384,384,2304,2304,2304,0,4,384
24732,11520,384,384,2304,2304,2304,0,6,384
24733,11520,384,384,2304,2304,2304,11,19,384
24734,11520,384,384,2304,2304,2304,1,4,384
24735,11520,384,384,2304,2304,2304,4,9,384
24736,11520,384,384,2304,2304,2304,0,6,384
24739,11520,384,384,2304,2304,2304,0,3,384
24740,11520,384,384,2304,2304,2304,0,3,384
24750,11520,384,384,2304,2304,2304,0,10,384
24751,11520,384,384,2304,2304,2304,0,4,384
24752,11520,384,384,2304,2304,2304,0,2,384
24753,11520,384,384,2304,2304,2304,1,5,384
24754,11520,384,384,2304,2304,2304,0,4,384
24755,11520,384,384,2304,2304,2304,0,5,384
24756,11520,384,384,2304,2304,2304,1,8,384
24758,11520,384,384,2304,2304,2304,0,6,384
24759,11520,384,384,2304,2304,2304,0,0,384
24772,11520,384,384,2304,2304,2304,0,5,384
24773,11520,384,384,2304,2304,2304,0,11,384
24774,11520,384,384,2304,2304,2304,0,6,384
24775,11520,384,384,2304,2304,2304,0,2,384
24783,11520,384,384,2304,2304,2304,0,2,384
24785,11520,384,384,2304,2304,2304,0,1,384
24789,11520,384,384,2304,2304,2304,0,6,384
24792,11520,384,384,2304,2304,2304,0,6,384
24793,11520,384,384,2304,2304,2304,2,9,383
24795,11520,384,384,2304,2304,2304,0,4,384
24796,11520,384,384,2304,2304,2304,2,7,384
24797,11520,384,384,2304,2304,2304,1,9,384
25372,11520,384,384,2304,2304,2304,0,145,384
25374,11520,384,384,2304,2304,2304,0,97,384
25376,11520,384,384,2304,2304,2304,0,104,384
25378,11520,384,384,2304,2304,2304,0,159,384
25380,11520,384,384,2304,2304,2304,0,133,384
25382,11520,384,384,2304,2304,2304,0,148,384
25387,11520,384,384,2304,2304,2304,0,192,384
25391,11520,384,384,2304,2304,2304,6,213,384
25392,11520,384,384,2304,2304,2304,0,177,384
25403,11520,384,384,2304,2304,2304,0,197,384
25406,11520,384,384,2304,2304,2304,0,70,384
25408,11520,384,384,2304,2304,2304,0,60,384
25410,11520,384,384,2304,2304,2304,0,56,384
25414,11520,384,384,2304,2304,2304,0,76,384
25416,11520,384,384,2304,2304,2304,0,61,384
25418,11520,384,384,2304,2304,2304,0,86,383
25420,11520,384,384,2304,2304,2304,0,65,384
25422,11520,384,384,2304,2304,2304,0,81,384
25424,11520,384,384,2304,2304,2304,0,68,384
25426,11520,384,384,2304,2304,2304,0,67,384
25428,11520,384,384,2304,2304,2304,0,26,384
25430,11520,384,384,2304,2304,2304,0,22,384
25432,11515,384,383,2303,2303,2303,0,17,384
25434,11520,384,384,2304,2304,2304,0,12,384
25435,11520,384,384,2304,2304,2304,0,8,384
25436,11520,384,384,2304,2304,2304,0,6,384
25438,11520,384,384,2304,2304,2304,0,17,384
25485,11520,384,384,2304,2304,2304,0,6,384
25488,11520,384,384,2304,2304,2304,0,32,384
25490,11520,384,384,2304,2304,2304,0,13,384
25492,11520,384,384,2304,2304,2304,0,59,384
25503,11520,384,384,2304,2304,2304,0,39,384
25553,11520,384,384,2304,2304,2304,0,8,384
25564,11520,384,384,2304,2304,2304,0,33,384
25565,11520,384,384,2304,2304,2304,1,49,384
25566,11520,384,384,2304,2304,2304,0,49,384
25567,11520,384,384,2304,2304,2304,0,55,384
25568,11520,384,384,2304,2304,2304,0,104,384
25569,11520,384,384,2304,2304,2304,0,49,384
25570,11520,384,384,2304,2304,2304,1,59,384
25571,11520,384,384,2304,2304,2304,0,47,384
25572,11520,384,384,2304,2304,2304,0,79,384
25573,11520,384,384,2304,2304,2304,0,27,384
25575,11520,384,384,2304,2304,2304,0,11,384
25576,11520,384,384,2304,2304,2304,0,62,384
25578,11520,384,384,2304,2304,2304,0,41,384
25579,11520,384,384,2304,2304,2304,0,50,384
25580,11520,384,384,2304,2304,2304,0,58,384
25581,11520,384,384,2304,2304,2304,0,57,384
25583,11520,384,384,2304,2304,2304,0,89,384
25584,11520,384,384,2304,2304,2304,0,51,384
25585,11520,384,384,2304,2304,2304,0,61,384
25587,11520,384,384,2304,2304,2304,0,49,384
25588,11520,384,384,2304,2304,2304,0,77,384
25590,11520,384,384,2304,2304,2304,0,39,384
25591,11520,384,384,2304,2304,2304,0,93,384
25592,11520,384,384,2304,2304,2304,0,91,384
25593,11520,384,384,2304,2304,2304,0,33,384
25594,11520,384,384,2304,2304,2304,0,57,384
25598,11520,384,384,2304,2304,2304,0,38,384
25599,11520,384,384,2304,2304,2304,0,82,384
25605,11520,384,384,2304,2304,2304,0,65,384
25638,11520,384,384,2304,2304,2304,0,28,384
25639,11520,384,384,2304,2304,2304,0,43,384
25641,11520,384,384,2304,2304,2304,0,46,384
25642,11520,384,384,2304,2304,2304,0,45,384
25643,11520,384,384,2304,2304,2304,0,52,384
25663,11520,384,384,2304,2304,2304,0,84,384
25664,11520,384,384,2304,2304,2304,0,62,384
25665,11520,384,384,2304,2304,2304,0,61,384
25667,11520,384,384,2304,2304,2304,0,60,383
25674,11520,384,384,2304,2304,2304,0,88,384
25675,11520,384,384,2304,2304,2304,0,37,384
25676,11520,384,384,2304,2304,2304,0,86,384
25677,11520,384,384,2304,2304,2304,0,25,384
25678,11520,384,384,2304,2304,2304,0,50,384
25679,11520,384,384,2304,2304,2304,0,82,384
25680,11520,384,384,2304,2304,2304,0,96,384
25681,11520,384,384,2304,2304,2304,0,65,383
25683,11520,384,384,2304,2304,2304,0,35,384
25686,11520,384,384,2304,2304,2304,0,19,384
25688,11520,384,384,2304,2304,2304,0,16,384
25689,11520,384,384,2304,2304,2304,0,11,384
25690,11520,384,384,2304,2304,2304,0,16,384
25692,11520,384,384,2304,2304,2304,0,21,384
25694,11520,384,384,2304,2304,2304,0,19,384
25695,11520,384,384,2304,2304,2304,0,23,384
25700,11520,384,384,2304,2304,2304,0,15,384
25704,11520,384,384,2304,2304,2304,0,32,384
25707,11520,384,384,2304,2304,2304,0,22,384
25708,11520,384,384,2304,2304,2304,0,20,384
25724,11520,384,384,2304,2304,2304,1,56,384
25725,11520,384,384,2304,2304,2304,0,31,384
25726,11520,384,384,2304,2304,2304,0,22,384
25732,2365,116,47,473,473,473,0,3,116
25738,11520,384,384,2304,2304,2304,6,39,384
25739,11520,384,384,2304,2304,2304,0,16,384
25740,11520,384,384,2304,2304,2304,0,8,383
25741,11520,384,384,2304,2304,2304,0,12,384
25742,11520,384,384,2304,2304,2304,0,13,384
25847,11520,384,384,2304,2304,2304,0,5,384
25848,11520,384,384,2304,2304,2304,0,8,384
25849,11520,384,384,2304,2304,2304,0,4,384
25852,11520,384,384,2304,2304,2304,0,1,384
25853,11520,384,384,2304,2304,2304,0,4,384
25854,11520,384,384,2304,2304,2304,0,6,384
25855,11520,384,384,2304,2304,2304,0,11,384
25856,11520,384,384,2304,2304,2304,0,12,384
25857,11520,384,384,2304,2304,2304,0,7,384
25858,11520,384,384,2304,2304,2304,0,18,384
25859,11520,384,384,2304,2304,2304,0,11,384
25862,11520,384,384,2304,2304,2304,0,13,384
25885,11520,384,384,2304,2304,2304,0,6,384
25890,11520,384,384,2304,2304,2304,0,18,384
25891,11520,384,384,2304,2304,2304,0,14,384
25892,11520,384,384,2304,2304,2304,0,16,384
25903,11520,384,384,2304,2304,2304,0,13,384
25904,11520,384,384,2304,2304,2304,0,18,384
25908,11520,384,384,2304,2304,2304,0,17,384
25909,11520,384,384,2304,2304,2304,0,11,384
25911,11520,384,384,2304,2304,2304,2,16,384
25912,11520,384,384,2304,2304,2304,0,3,384
25913,11520,384,384,2304,2304,2304,0,10,384
25914,11520,384,384,2304,2304,2304,0,20,384
25915,11520,384,384,2304,2304,2304,0,16,384
25918,11520,384,384,2304,2304,2304,0,21,384
25923,11520,384,384,2304,2304,2304,0,19,384
25925,11520,384,384,2304,2304,2304,0,7,384
25929,11520,384,384,2304,2304,2304,0,16,384
25931,11520,384,384,2304,2304,2304,0,22,384
25935,11520,384,384,2304,2304,2304,0,12,384
25937,11520,384,384,2304,2304,2304,0,11,384
25938,11520,384,384,2304,2304,2304,0,20,384
25939,11520,384,384,2304,2304,2304,0,8,384
25943,11520,384,384,2304,2304,2304,1,29,384
25944,11520,384,384,2304,2304,2304,0,41,384
25945,11520,384,384,2304,2304,2304,0,27,384
25949,11520,384,384,2304,2304,2304,0,24,384
25955,11520,384,384,2304,2304,2304,0,40,384
25962,11520,384,384,2304,2304,2304,0,20,382
25965,11520,384,384,2304,2304,2304,0,25,384
25966,11520,384,384,2304,2304,2304,1,20,384
25967,11520,384,384,2304,2304,2304,0,20,384
25968,11520,384,384,2304,2304,2304,0,36,384
25983,11520,384,384,2304,2304,2304,0,17,384
25984,11520,384,384,2304,2304,2304,0,30,384
25985,11520,384,384,2304,2304,2304,0,31,384
25986,11520,384,384,2304,2304,2304,0,25,383
25987,11520,384,384,2304,2304,2304,0,56,383
25988,11520,384,384,2304,2304,2304,0,50,384
25989,11520,384,384,2304,2304,2304,0,17,384
25990,11520,384,384,2304,2304,2304,0,29,384
25991,11520,384,384,2304,2304,2304,1,31,384
25992,11520,384,384,2304,2304,2304,0,39,384
25993,11520,384,384,2304,2304,2304,0,5,384
25994,11520,384,384,2304,2304,2304,0,38,384
25997,11520,384,384,2304,2304,2304,0,21,384
26002,11520,384,384,2304,2304,2304,0,17,384
26006,11520,384,384,2304,2304,2304,0,28,384
26007,11520,384,384,2304,2304,2304,0,44,384
26008,11520,384,384,2304,2304,2304,0,40,384
26009,11520,384,384,2304,2304,2304,0,32,384
26058,11520,384,384,2304,2304,2304,0,40,384
26060,11520,384,384,2304,2304,2304,0,48,384
26061,11520,384,384,2304,2304,2304,0,25,384
26071,11520,384,384,2304,2304,2304,0,24,384
26081,11520,384,384,2304,2304,2304,0,63,384
26092,11520,384,384,2304,2304,2304,0,45,384
26107,11520,384,384,2304,2304,2304,0,25,384
26110,11520,384,384,2304,2304,2304,6,34,384
26115,11520,384,384,2304,2304,2304,0,35,384
26118,11520,384,384,2304,2304,2304,0,21,384
26124,11520,384,384,2304,2304,2304,0,44,384
26126,11520,384,384,2304,2304,2304,0,44,384
26128,11520,384,384,2304,2304,2304,0,45,384
26133,11520,384,384,2304,2304,2304,0,88,384
26135,11520,384,384,2304,2304,2304,0,49,384
26138,11520,384,384,2304,2304,2304,0,5,384
26140,11520,384,384,2304,2304,2304,0,20,383
26159,11520,384,384,2304,2304,2304,0,43,384
26166,11520,384,384,2304,2304,2304,0,28,384
26174,11520,384,384,2304,2304,2304,0,27,384
26181,11520,384,384,2304,2304,2304,0,20,384
26202,11520,384,384,2304,2304,2304,0,23,384
26203,11520,384,384,2304,2304,2304,0,40,384
26204,11520,384,384,2304,2304,2304,0,30,384
26205,11520,384,384,2304,2304,2304,0,41,384
26207,11520,384,384,2304,2304,2304,0,65,384
26216,11520,384,384,2304,2304,2304,0,15,384
26224,11520,384,384,2304,2304,2304,1,53,384
26232,11520,384,384,2304,2304,2304,0,27,384
26239,11520,384,384,2304,2304,2304,0,24,383
26247,11520,384,384,2304,2304,2304,6,71,384
26271,11520,384,384,2304,2304,2304,0,39,384
26521,11195,375,372,2239,2239,2239,1,21,375
26531,11375,380,379,2275,2275,2275,0,37,380
26542,11520,384,384,2304,2304,2304,0,29,384
26544,11520,384,384,2304,2304,2304,0,13,384
26545,11345,380,377,2269,2269,2269,0,108,380
26562,11520,384,384,2304,2304,2304,0,49,384
26563,11520,384,384,2304,2304,2304,0,34,384
26564,2250,81,70,450,450,450,0,5,81
26569,500,18,15,100,100,100,0,2,18
26572,1750,63,55,350,350,350,0,3,63
26574,2750,99,87,550,550,550,0,20,99
26575,2710,94,85,542,542,542,0,5,94
26576,3270,114,104,654,654,654,0,9,114
26577,7020,242,227,1404,1404,1404,0,18,242
26578,8520,290,277,1704,1704,1704,0,52,290
26579,10160,343,333,2032,2032,2032,0,29,343
26580,11270,376,375,2254,2254,2254,0,127,376
26588,11520,384,384,2304,2304,2304,0,32,384
26592,11270,376,375,2254,2254,2254,0,226,376
26595,11480,383,382,2296,2296,2296,0,64,383
26596,10955,369,362,2191,2191,2191,0,82,369
26598,11065,371,366,2213,2213,2213,0,368,371
26600,11315,378,376,2263,2263,2263,0,233,378
26601,11515,384,383,2303,2303,2303,0,18,384
26607,11520,384,384,2304,2304,2304,0,43,384
26608,11520,384,384,2304,2304,2304,0,52,384
26611,11520,384,384,2304,2304,2304,0,24,384
26612,11520,384,384,2304,2304,2304,1,57,384
26622,11520,384,384,2304,2304,2304,0,38,384
26623,11520,384,384,2304,2304,2304,1,48,384
26625,11520,384,384,2304,2304,2304,0,44,384
26626,11330,378,377,2266,2266,2266,0,24,378
26640,11520,384,384,2304,2304,2304,0,88,384
26641,11520,384,384,2304,2304,2304,0,90,384
26642,11520,384,384,2304,2304,2304,0,107,384
26643,11520,384,384,2304,2304,2304,0,86,384
26644,11520,384,384,2304,2304,2304,0,163,384
26662,11520,384,384,2304,2304,2304,0,59,384
26663,11520,384,384,2304,2304,2304,0,94,384
26664,11520,384,384,2304,2304,2304,0,173,384
26666,11520,384,384,2304,2304,2304,0,96,384
26668,11520,384,384,2304,2304,2304,0,133,384
26669,11520,384,384,2304,2304,2304,0,111,384
26670,11520,384,384,2304,2304,2304,0,110,384
26671,11520,384,384,2304,2304,2304,0,45,384
26672,11520,384,384,2304,2304,2304,0,35,384
26673,11520,384,384,2304,2304,2304,0,21,384
26674,11520,384,384,2304,2304,2304,0,19,384
26675,11520,384,384,2304,2304,2304,0,17,384
26677,11520,384,384,2304,2304,2304,0,38,384
26678,11520,384,384,2304,2304,2304,0,48,384
26679,11520,384,384,2304,2304,2304,0,53,384
26680,11520,384,384,2304,2304,2304,0,106,384
26681,11520,384,384,2304,2304,2304,0,77,384
26682,11520,384,384,2304,2304,2304,0,97,384
26683,11520,384,384,2304,2304,2304,1,107,384
26684,11520,384,384,2304,2304,2304,6,158,384
26685,11520,384,384,2304,2304,2304,0,83,384
26688,11520,384,384,2304,2304,2304,2,64,384
26695,11520,384,384,2304,2304,2304,0,48,384
26702,11520,384,384,2304,2304,2304,0,109,384
26703,11520,384,384,2304,2304,2304,0,31,384
26705,11520,384,384,2304,2304,2304,0,57,384
26724,11520,384,384,2304,2304,2304,3,40,384
26730,11520,384,384,2304,2304,2304,0,38,384
26739,11520,384,384,2304,2304,2304,0,191,384
26744,11520,384,384,2304,2304,2304,0,61,384
26745,11520,384,384,2304,2304,2304,0,49,384
26748,11520,384,384,2304,2304,2304,0,43,384
26752,11520,384,384,2304,2304,2304,0,43,384
26753,11520,384,384,2304,2304,2304,0,99,384
26765,11520,384,384,2304,2304,2304,0,67,384
26767,11520,384,384,2304,2304,2304,0,204,384
26768,11520,384,384,2304,2304,2304,2,144,384
26771,11520,384,384,2304,2304,2304,0,97,384
26772,11520,384,384,2304,2304,2304,1,53,384
26785,11520,384,384,2304,2304,2304,0,50,384
26786,11520,384,384,2304,2304,2304,0,38,384
26794,11520,384,384,2304,2304,2304,0,111,384
26795,11520,384,384,2304,2304,2304,0,169,384
